Country: IESE EMBA BCN 26-1,,,,,,,,,
Raw Materials,Company:Company 3,,,,,,,,
Period: 6,Course: IESE EMBA BCN 26-1,,,,,,,,
Center - Section 1,,,,,,,,,
Fortnight, 1, 2, 3, 4, 5, 6, 7, 8,Total
Initial inventory,"2,070","2,112","2,154","2,196","2,238","2,280","2,322","2,294",
Received,0,0,0,0,0,0,0,0,0
Consumed,350,350,350,350,350,350,420,420,"2,940"
Final inventory,1720,1762,1804,1846,1888,1930,1902,1874,
In-transit from previous section,392,392,392,392,392,392,392,392,"3,136"
,,,,,,,,,
North - Section 1,,,,,,,,,
Fortnight, 1, 2, 3, 4, 5, 6, 7, 8,Total
Assembly A Produced,0,0,0,0,0,0,0,0,0
Part A,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
,,,,,,,,,
North - Section 2,,,,,,,,,
Fortnight, 1, 2, 3, 4, 5, 6, 7, 8,Total
Assembly B Produced,0,0,0,0,0,0,0,0,0
Piece 1,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
Part B,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
,,,,,,,,,
North - Section 3,,,,,,,,,
Fortnight, 1, 2, 3, 4, 5, 6, 7, 8,Total
Assembly C Produced,0,0,0,0,0,0,0,0,0
Assembly A,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
In-transit from previous section,0,0,0,0,0,0,0,0,0
Assembly B,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
In-transit from previous section,0,0,0,0,0,0,0,0,0
,,,,,,,,,
North - Section 4,,,,,,,,,
Fortnight, 1, 2, 3, 4, 5, 6, 7, 8,Total
Assembly D Produced,0,0,0,0,0,0,0,0,0
Piece 2,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
Piece 3,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
Piece 4,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
Piece 5,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
Piece 6,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
,,,,,,,,,
North - Section 5,,,,,,,,,
Fortnight, 1, 2, 3, 4, 5, 6, 7, 8,Total
Electroclean Produced,0,0,0,0,0,0,0,0,0
Assembly C,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
In-transit from previous section,0,0,0,0,0,0,0,0,0
Assembly D,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
In-transit from previous section,0,0,0,0,0,0,0,0,0
,,,,,,,,,
East - Section 1,,,,,,,,,
Fortnight, 1, 2, 3, 4, 5, 6, 7, 8,Total
Assembly A Produced,0,0,0,0,0,0,0,0,0
Part A,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
,,,,,,,,,
East - Section 2,,,,,,,,,
Fortnight, 1, 2, 3, 4, 5, 6, 7, 8,Total
Assembly B Produced,0,0,0,0,0,0,0,0,0
Piece 1,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
Part B,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
,,,,,,,,,
East - Section 3,,,,,,,,,
Fortnight, 1, 2, 3, 4, 5, 6, 7, 8,Total
Assembly C Produced,0,0,0,0,0,0,0,0,0
Assembly A,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
In-transit from previous section,0,0,0,0,0,0,0,0,0
Assembly B,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
In-transit from previous section,0,0,0,0,0,0,0,0,0
,,,,,,,,,
East - Section 4,,,,,,,,,
Fortnight, 1, 2, 3, 4, 5, 6, 7, 8,Total
Assembly D Produced,0,0,0,0,0,0,0,0,0
Piece 2,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
Piece 3,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
Piece 4,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
Piece 5,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
Piece 6,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
,,,,,,,,,
East - Section 5,,,,,,,,,
Fortnight, 1, 2, 3, 4, 5, 6, 7, 8,Total
Electroclean Produced,0,0,0,0,0,0,0,0,0
Assembly C,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
In-transit from previous section,0,0,0,0,0,0,0,0,0
Assembly D,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
In-transit from previous section,0,0,0,0,0,0,0,0,0
,,,,,,,,,
South - Section 1,,,,,,,,,
Fortnight, 1, 2, 3, 4, 5, 6, 7, 8,Total
Assembly A Produced,0,0,0,0,0,0,0,0,0
Part A,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
,,,,,,,,,
South - Section 2,,,,,,,,,
Fortnight, 1, 2, 3, 4, 5, 6, 7, 8,Total
Assembly B Produced,0,0,0,0,0,0,0,0,0
Piece 1,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
Part B,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
,,,,,,,,,
South - Section 3,,,,,,,,,
Fortnight, 1, 2, 3, 4, 5, 6, 7, 8,Total
Assembly C Produced,0,0,0,0,0,0,0,0,0
Assembly A,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
In-transit from previous section,0,0,0,0,0,0,0,0,0
Assembly B,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
In-transit from previous section,0,0,0,0,0,0,0,0,0
,,,,,,,,,
South - Section 4,,,,,,,,,
Fortnight, 1, 2, 3, 4, 5, 6, 7, 8,Total
Assembly D Produced,0,0,0,0,0,0,0,0,0
Piece 2,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
Piece 3,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
Piece 4,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
Piece 5,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
Piece 6,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
,,,,,,,,,
South - Section 5,,,,,,,,,
Fortnight, 1, 2, 3, 4, 5, 6, 7, 8,Total
Electroclean Produced,0,0,0,0,0,0,0,0,0
Assembly C,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
In-transit from previous section,0,0,0,0,0,0,0,0,0
Assembly D,,,,,,,,,
Initial inventory,0,0,0,0,0,0,0,0,
Received,0,0,0,0,0,0,0,0,0
Consumed,0,0,0,0,0,0,0,0,0
Final inventory,0,0,0,0,0,0,0,0,
In-transit from previous section,0,0,0,0,0,0,0,0,0
,,,,,,,,,
